Idx	nodeId	ClsNo	subject
694	1140547	3	Neural_Networks
695	1114388	0	Theory
696	90888	3	Neural_Networks
697	510715	4	Probabilistic_Methods
698	33412	3	Neural_Networks
699	188471	1	Reinforcement_Learning
700	1152143	0	Theory
701	1120962	3	Neural_Networks
702	1125258	3	Neural_Networks
703	648232	3	Neural_Networks
704	143476	4	Probabilistic_Methods
705	1152150	3	Neural_Networks
706	1117249	0	Theory
707	25413	6	Rule_Learning
708	1152162	3	Neural_Networks
709	241821	3	Neural_Networks
710	350362	0	Theory
711	1116530	4	Probabilistic_Methods
712	61069	2	Genetic_Algorithms
713	1110000	4	Probabilistic_Methods
714	646809	2	Genetic_Algorithms
715	1105698	4	Probabilistic_Methods
716	1152194	3	Neural_Networks
717	198653	2	Genetic_Algorithms
718	1116569	3	Neural_Networks
719	77758	3	Neural_Networks
720	854434	3	Neural_Networks
721	1128151	2	Genetic_Algorithms
722	1123867	0	Theory
723	191404	4	Probabilistic_Methods
724	1116594	3	Neural_Networks
725	126793	4	Probabilistic_Methods
726	43639	3	Neural_Networks
727	44368	2	Genetic_Algorithms
728	97390	2	Genetic_Algorithms
729	87915	4	Probabilistic_Methods
730	131117	3	Neural_Networks
731	8581	3	Neural_Networks
732	27606	0	Theory
733	1115886	1	Reinforcement_Learning
734	184157	1	Reinforcement_Learning
735	8594	6	Rule_Learning
736	1152904	3	Neural_Networks
737	1120211	3	Neural_Networks
738	28350	1	Reinforcement_Learning
739	1152910	1	Reinforcement_Learning
740	27627	0	Theory
741	649731	3	Neural_Networks
742	308920	4	Probabilistic_Methods
743	289780	2	Genetic_Algorithms
744	289781	2	Genetic_Algorithms
745	19621	3	Neural_Networks
746	1129608	3	Neural_Networks
747	1365	3	Neural_Networks
748	103543	4	Probabilistic_Methods
749	28387	1	Reinforcement_Learning
750	28389	1	Reinforcement_Learning
751	43698	3	Neural_Networks
752	54550	5	Case_Based
753	1129621	3	Neural_Networks
754	46536	3	Neural_Networks
755	1129629	2	Genetic_Algorithms
756	294126	6	Rule_Learning
757	568857	2	Genetic_Algorithms
758	447224	2	Genetic_Algorithms
759	38537	4	Probabilistic_Methods
760	1152975	5	Case_Based
761	34979	0	Theory
762	1104261	0	Theory
763	139865	3	Neural_Networks
764	56709	2	Genetic_Algorithms
765	1128945	2	Genetic_Algorithms
766	19697	3	Neural_Networks
767	107177	0	Theory
768	1131165	4	Probabilistic_Methods
769	1128959	2	Genetic_Algorithms
770	152219	3	Neural_Networks
771	184918	3	Neural_Networks
772	16008	4	Probabilistic_Methods
773	1122425	1	Reinforcement_Learning
774	928873	3	Neural_Networks
775	206259	1	Reinforcement_Learning
776	714748	4	Probabilistic_Methods
777	1131189	4	Probabilistic_Methods
778	217115	0	Theory
779	560936	3	Neural_Networks
780	1131198	2	Genetic_Algorithms
781	1128985	2	Genetic_Algorithms
782	466170	3	Neural_Networks
783	429805	5	Case_Based
784	561674	3	Neural_Networks
785	654177	5	Case_Based
786	95225	0	Theory
787	37884	4	Probabilistic_Methods
788	37888	4	Probabilistic_Methods
789	1128997	2	Genetic_Algorithms
790	545647	0	Theory
791	42207	0	Theory
792	42209	0	Theory
793	82920	2	Genetic_Algorithms
794	128202	0	Theory
795	128203	0	Theory
796	1134056	3	Neural_Networks
797	1102873	3	Neural_Networks
798	42221	0	Theory
799	1107171	5	Case_Based
800	1133338	2	Genetic_Algorithms
801	67633	5	Case_Based
802	375825	4	Probabilistic_Methods
803	48781	2	Genetic_Algorithms
804	75674	1	Reinforcement_Learning
805	289088	3	Neural_Networks
806	1152244	5	Case_Based
807	13917	1	Reinforcement_Learning
808	75695	3	Neural_Networks
809	34257	3	Neural_Networks
810	1117348	3	Neural_Networks
811	574710	2	Genetic_Algorithms
812	34263	3	Neural_Networks
813	1128204	2	Genetic_Algorithms
814	34266	3	Neural_Networks
815	1128208	2	Genetic_Algorithms
816	1116629	3	Neural_Networks
817	110162	5	Case_Based
818	110163	5	Case_Based
819	110164	5	Case_Based
820	628751	3	Neural_Networks
821	708945	3	Neural_Networks
822	1123926	0	Theory
823	1152277	3	Neural_Networks
824	77826	5	Case_Based
825	77829	5	Case_Based
826	8617	3	Neural_Networks
827	242663	4	Probabilistic_Methods
828	8619	3	Neural_Networks
829	628764	3	Neural_Networks
830	628766	3	Neural_Networks
831	1125393	5	Case_Based
832	66986	3	Neural_Networks
833	646913	2	Genetic_Algorithms
834	578309	3	Neural_Networks
835	18251	5	Case_Based
836	1152290	0	Theory
837	954315	6	Rule_Learning
838	212107	4	Probabilistic_Methods
839	578337	3	Neural_Networks
840	907845	3	Neural_Networks
841	1127530	4	Probabilistic_Methods
842	1128267	1	Reinforcement_Learning
843	28412	1	Reinforcement_Learning
844	594387	2	Genetic_Algorithms
845	1127541	3	Neural_Networks
846	44455	2	Genetic_Algorithms
847	45188	0	Theory
848	45189	0	Theory
849	62607	6	Rule_Learning
850	1127551	4	Probabilistic_Methods
851	1123991	4	Probabilistic_Methods
852	1127558	4	Probabilistic_Methods
853	105057	0	Theory
854	1128291	2	Genetic_Algorithms
855	1127566	4	Probabilistic_Methods
856	1154459	2	Genetic_Algorithms
857	218682	5	Case_Based
858	28447	5	Case_Based
859	1153736	0	Theory
860	62634	2	Genetic_Algorithms
861	211432	0	Theory
862	112378	5	Case_Based
863	1113035	3	Neural_Networks
864	1118848	3	Neural_Networks
865	137790	0	Theory
866	217984	3	Neural_Networks
867	949217	3	Neural_Networks
868	28473	1	Reinforcement_Learning
869	1104300	4	Probabilistic_Methods
870	1105033	1	Reinforcement_Learning
871	11093	4	Probabilistic_Methods
872	696342	3	Neural_Networks
873	696343	3	Neural_Networks
874	696346	3	Neural_Networks
875	28487	1	Reinforcement_Learning
876	5038	0	Theory
877	195150	6	Rule_Learning
878	62676	3	Neural_Networks
879	13213	1	Reinforcement_Learning
880	576973	2	Genetic_Algorithms
881	35797	3	Neural_Networks
882	134128	1	Reinforcement_Learning
883	166825	5	Case_Based
884	175576	0	Theory
885	509379	0	Theory
886	1113084	3	Neural_Networks
887	53942	0	Theory
888	642621	4	Probabilistic_Methods
889	1131236	4	Probabilistic_Methods
890	1112369	3	Neural_Networks
891	446610	4	Probabilistic_Methods
892	644093	4	Probabilistic_Methods
893	411092	6	Rule_Learning
894	642641	4	Probabilistic_Methods
895	408885	4	Probabilistic_Methods
896	1131258	4	Probabilistic_Methods
897	1131267	4	Probabilistic_Methods
898	13269	4	Probabilistic_Methods
899	1104379	3	Neural_Networks
900	1114502	2	Genetic_Algorithms
901	1107215	5	Case_Based
902	83725	2	Genetic_Algorithms
903	84459	0	Theory
904	642681	4	Probabilistic_Methods
905	445938	4	Probabilistic_Methods
906	1103676	3	Neural_Networks
907	1130568	3	Neural_Networks
908	1153003	3	Neural_Networks
909	51045	4	Probabilistic_Methods
910	12576	2	Genetic_Algorithms
911	144330	0	Theory
912	105865	3	Neural_Networks
913	51052	4	Probabilistic_Methods
914	746058	3	Neural_Networks
915	1153014	4	Probabilistic_Methods
916	641976	3	Neural_Networks
917	561789	4	Probabilistic_Methods
918	1130586	3	Neural_Networks
919	368605	3	Neural_Networks
920	1133428	3	Neural_Networks
921	1113828	3	Neural_Networks
922	129042	5	Case_Based
923	129045	5	Case_Based
924	6539	0	Theory
925	1153031	3	Neural_Networks
926	1122580	0	Theory
927	1132706	5	Case_Based
928	1152308	5	Case_Based
929	105899	4	Probabilistic_Methods
930	50354	3	Neural_Networks
931	1121867	0	Theory
932	1113852	0	Theory
933	1153056	1	Reinforcement_Learning
934	94641	2	Genetic_Algorithms
935	1153065	2	Genetic_Algorithms
936	1133469	1	Reinforcement_Learning
937	35070	5	Case_Based
938	576257	2	Genetic_Algorithms
939	368657	3	Neural_Networks
940	1129018	2	Genetic_Algorithms
941	263069	2	Genetic_Algorithms
942	1129027	2	Genetic_Algorithms
943	1152358	2	Genetic_Algorithms
944	1125467	4	Probabilistic_Methods
945	1125469	4	Probabilistic_Methods
946	72101	3	Neural_Networks
947	40922	5	Case_Based
948	1153097	3	Neural_Networks
949	1109439	3	Neural_Networks
950	423463	4	Probabilistic_Methods
951	128383	5	Case_Based
952	683360	4	Probabilistic_Methods
953	1129040	2	Genetic_Algorithms
954	52515	4	Probabilistic_Methods
955	41666	0	Theory
956	1128319	2	Genetic_Algorithms
957	1152379	0	Theory
958	1136342	2	Genetic_Algorithms
959	1125492	2	Genetic_Algorithms
960	1108728	6	Rule_Learning
961	265203	2	Genetic_Algorithms
962	628888	3	Neural_Networks
963	1127619	6	Rule_Learning
964	56112	2	Genetic_Algorithms
965	56115	2	Genetic_Algorithms
966	56119	2	Genetic_Algorithms
967	89547	0	Theory
968	51831	3	Neural_Networks
969	91038	4	Probabilistic_Methods
970	96847	2	Genetic_Algorithms
971	521855	4	Probabilistic_Methods
972	594483	2	Genetic_Algorithms
973	1119623	4	Probabilistic_Methods
974	96851	2	Genetic_Algorithms
975	1136397	3	Neural_Networks
976	158172	4	Probabilistic_Methods
977	1127657	0	Theory
978	131315	3	Neural_Networks
979	131318	3	Neural_Networks
980	289945	3	Neural_Networks
981	62718	5	Case_Based
982	229635	2	Genetic_Algorithms
983	56167	5	Case_Based
984	1119654	5	Case_Based
985	51879	4	Probabilistic_Methods
986	10435	5	Case_Based
987	137873	4	Probabilistic_Methods
988	168332	1	Reinforcement_Learning
989	330208	3	Neural_Networks
990	689152	3	Neural_Networks
991	1120444	5	Case_Based
992	1153877	5	Case_Based
993	111770	4	Probabilistic_Methods
994	1153879	5	Case_Based
995	108047	2	Genetic_Algorithms
996	1131300	4	Probabilistic_Methods
997	362926	6	Rule_Learning
998	129896	4	Probabilistic_Methods
999	129897	4	Probabilistic_Methods
1000	59045	0	Theory
1001	1153889	5	Case_Based
1002	239810	5	Case_Based
1003	20601	0	Theory
1004	20602	0	Theory
1005	416964	3	Neural_Networks
1006	38722	0	Theory
1007	72908	6	Rule_Learning
1008	116081	6	Rule_Learning
1009	1153897	2	Genetic_Algorithms
1010	116084	6	Rule_Learning
1011	116087	6	Rule_Learning
1012	1113182	1	Reinforcement_Learning
1013	1131330	4	Probabilistic_Methods
1014	582139	3	Neural_Networks
1015	561809	4	Probabilistic_Methods
1016	14062	2	Genetic_Algorithms
1017	1104449	3	Neural_Networks
1018	39474	2	Genetic_Algorithms
1019	27895	0	Theory
1020	167670	4	Probabilistic_Methods
1021	1131345	3	Neural_Networks
1022	1131348	3	Neural_Networks
1023	14083	3	Neural_Networks
1024	1103737	0	Theory
1025	65650	0	Theory
1026	93273	0	Theory
1027	65653	0	Theory
1028	5194	3	Neural_Networks
1029	14090	4	Probabilistic_Methods
1030	1131360	2	Genetic_Algorithms
1031	1130634	3	Neural_Networks
1032	976284	0	Theory
1033	1130637	5	Case_Based
1034	593022	2	Genetic_Algorithms
1035	1131374	2	Genetic_Algorithms
1036	975567	2	Genetic_Algorithms
1037	133550	3	Neural_Networks
1038	145134	3	Neural_Networks
1039	1130653	5	Case_Based
1040	1130657	5	Case_Based
1041	1104495	3	Neural_Networks
1042	133566	3	Neural_Networks
1043	133567	3	Neural_Networks
1044	1122642	3	Neural_Networks
1045	1114629	1	Reinforcement_Learning
1046	91852	5	Case_Based
1047	91853	5	Case_Based
1048	376704	5	Case_Based
1049	1153101	6	Rule_Learning
1050	32276	0	Theory
1051	1130678	3	Neural_Networks
1052	83847	3	Neural_Networks
1053	8079	0	Theory
1054	593068	2	Genetic_Algorithms
1055	285675	3	Neural_Networks
1056	1130680	3	Neural_Networks
1057	1106630	3	Neural_Networks
1058	278394	3	Neural_Networks
1059	285687	3	Neural_Networks
1060	69284	2	Genetic_Algorithms
1061	6639	6	Rule_Learning
1062	14807	0	Theory
1063	152483	2	Genetic_Algorithms
1064	683404	4	Probabilistic_Methods
1065	593091	2	Genetic_Algorithms
1066	1117501	3	Neural_Networks
1067	99023	3	Neural_Networks
1068	99025	3	Neural_Networks
1069	513189	2	Genetic_Algorithms
1070	1152421	2	Genetic_Algorithms
1071	1153150	6	Rule_Learning
1072	99030	3	Neural_Networks
1073	1105932	6	Rule_Learning
1074	1153160	0	Theory
1075	1106671	3	Neural_Networks
1076	531348	4	Probabilistic_Methods
1077	577086	2	Genetic_Algorithms
1078	531351	4	Probabilistic_Methods
1079	25702	3	Neural_Networks
1080	87482	3	Neural_Networks
1081	135765	6	Rule_Learning
1082	135766	6	Rule_Learning
1083	1132864	4	Probabilistic_Methods
1084	22886	5	Case_Based
1085	1118286	6	Rule_Learning
1086	162664	4	Probabilistic_Methods
1087	1109542	4	Probabilistic_Methods
1088	1116835	3	Neural_Networks
1089	1116839	5	Case_Based
1090	1103016	3	Neural_Networks
1091	1128425	3	Neural_Networks
1092	1116842	0	Theory
1093	1136446	3	Neural_Networks
1094	1136447	3	Neural_Networks
1095	27199	0	Theory
1096	1125597	2	Genetic_Algorithms
1097	1132887	4	Probabilistic_Methods
1098	593813	2	Genetic_Algorithms
1099	594543	2	Genetic_Algorithms
1100	917493	3	Neural_Networks
1101	1128430	5	Case_Based
1102	51909	6	Rule_Learning
1103	1108834	3	Neural_Networks
1104	1128437	0	Theory
1105	989397	0	Theory
1106	97645	2	Genetic_Algorithms
1107	8832	5	Case_Based
1108	1103031	4	Probabilistic_Methods
1109	346243	0	Theory
1110	1119708	2	Genetic_Algorithms
1111	36620	5	Case_Based
1112	25772	3	Neural_Networks
1113	640617	2	Genetic_Algorithms
1114	8865	2	Genetic_Algorithms
1115	950986	3	Neural_Networks
1116	35905	3	Neural_Networks
1117	8875	2	Genetic_Algorithms
1118	25791	3	Neural_Networks
1119	100961	3	Neural_Networks
1120	738941	3	Neural_Networks
1121	64271	5	Case_Based
1122	3084	5	Case_Based
1123	3085	5	Case_Based
1124	28649	0	Theory
1125	3095	5	Case_Based
1126	3097	5	Case_Based
1127	1153943	2	Genetic_Algorithms
1128	1121254	4	Probabilistic_Methods
1129	74427	3	Neural_Networks
1130	231249	2	Genetic_Algorithms
1131	1105221	2	Genetic_Algorithms
1132	28674	0	Theory
1133	1129907	4	Probabilistic_Methods
1134	650807	2	Genetic_Algorithms
1135	348437	0	Theory
1136	1688	2	Genetic_Algorithms
1137	33013	1	Reinforcement_Learning
1138	38829	5	Case_Based
1139	307015	2	Genetic_Algorithms
1140	127033	2	Genetic_Algorithms
1141	310742	4	Probabilistic_Methods
1142	1694	2	Genetic_Algorithms
1143	650834	2	Genetic_Algorithms
1144	1131420	3	Neural_Networks
1145	193918	3	Neural_Networks
1146	85324	3	Neural_Networks
1147	642827	4	Probabilistic_Methods
1148	38845	5	Case_Based
1149	193931	3	Neural_Networks
1150	193932	3	Neural_Networks
1151	4553	6	Rule_Learning
1152	1116146	5	Case_Based
1153	85352	2	Genetic_Algorithms
1154	261040	5	Case_Based
1155	145215	5	Case_Based
1156	646412	4	Probabilistic_Methods
1157	1131464	3	Neural_Networks
1158	1131466	4	Probabilistic_Methods
1159	574264	2	Genetic_Algorithms
1160	458439	0	Theory
1161	57764	0	Theory
1162	646440	4	Probabilistic_Methods
1163	1111899	5	Case_Based
1164	521252	0	Theory
1165	1115471	6	Rule_Learning
1166	1123493	0	Theory
1167	601462	2	Genetic_Algorithms
1168	421481	4	Probabilistic_Methods
1169	385572	3	Neural_Networks
1170	30934	0	Theory
1171	84695	3	Neural_Networks
1172	189566	4	Probabilistic_Methods
1173	69397	0	Theory
1174	6741	0	Theory
1175	177998	2	Genetic_Algorithms
1176	395725	3	Neural_Networks
1177	61417	6	Rule_Learning
1178	54129	2	Genetic_Algorithms
1179	1118347	3	Neural_Networks
1180	1106764	6	Rule_Learning
1181	102406	0	Theory
1182	75972	6	Rule_Learning
1183	95579	1	Reinforcement_Learning
1184	54132	2	Genetic_Algorithms
1185	27243	0	Theory
1186	1153262	4	Probabilistic_Methods
1187	1153264	0	Theory
1188	30973	3	Neural_Networks
1189	1129208	0	Theory
1190	1106771	3	Neural_Networks
1191	27249	0	Theory
1192	95586	1	Reinforcement_Learning
1193	95588	1	Reinforcement_Learning
1194	255233	5	Case_Based
1195	6775	3	Neural_Networks
1196	129287	3	Neural_Networks
1197	27250	0	Theory
1198	19231	0	Theory
1199	1153275	0	Theory
1200	1132948	3	Neural_Networks
1201	1106789	4	Probabilistic_Methods
1202	95597	1	Reinforcement_Learning
1203	6784	3	Neural_Networks
1204	682815	2	Genetic_Algorithms
1205	1153280	2	Genetic_Algorithms
1206	148170	2	Genetic_Algorithms
1207	263279	2	Genetic_Algorithms
1208	1116922	6	Rule_Learning
1209	1152564	5	Case_Based
1210	1118388	5	Case_Based
1211	851968	3	Neural_Networks
1212	3101	5	Case_Based
1213	1129243	1	Reinforcement_Learning
1214	170798	5	Case_Based
1215	3112	5	Case_Based
1216	503877	2	Genetic_Algorithms
1217	17821	1	Reinforcement_Learning
1218	503883	2	Genetic_Algorithms
1219	561238	2	Genetic_Algorithms
1220	1110438	3	Neural_Networks
1221	575795	2	Genetic_Algorithms
1222	1116974	3	Neural_Networks
1223	272720	0	Theory
1224	415693	2	Genetic_Algorithms
1225	18582	2	Genetic_Algorithms
1226	11325	6	Rule_Learning
1227	11326	0	Theory
1228	1103162	1	Reinforcement_Learning
1229	1111186	3	Neural_Networks
1230	578645	2	Genetic_Algorithms
1231	578646	2	Genetic_Algorithms
1232	578649	2	Genetic_Algorithms
1233	1121313	5	Case_Based
1234	11335	6	Rule_Learning
1235	1102442	0	Theory
1236	11339	0	Theory
1237	52784	0	Theory
1238	11342	0	Theory
1239	1130080	3	Neural_Networks
1240	3191	4	Probabilistic_Methods
1241	3192	4	Probabilistic_Methods
1242	400455	3	Neural_Networks
1243	1135899	3	Neural_Networks
1244	591017	6	Rule_Learning
1245	751408	3	Neural_Networks
1246	1140230	3	Neural_Networks
1247	1140231	3	Neural_Networks
1248	1106052	5	Case_Based
1249	70970	2	Genetic_Algorithms
1250	67245	3	Neural_Networks
1251	67246	3	Neural_Networks
1252	205196	3	Neural_Networks
1253	135130	1	Reinforcement_Learning
1254	123556	3	Neural_Networks
1255	645084	4	Probabilistic_Methods
1256	1786	6	Rule_Learning
1257	66556	2	Genetic_Algorithms
1258	1130808	3	Neural_Networks
1259	4649	6	Rule_Learning
1260	582343	0	Theory
1261	395075	2	Genetic_Algorithms
1262	582349	3	Neural_Networks
1263	20833	5	Case_Based
1264	1131549	2	Genetic_Algorithms
1265	58552	3	Neural_Networks
1266	85449	3	Neural_Networks
1267	49811	0	Theory
1268	77438	4	Probabilistic_Methods
1269	4660	0	Theory
1270	66594	0	Theory
1271	66596	6	Rule_Learning
1272	314459	3	Neural_Networks
1273	1116268	0	Theory
1274	1103960	2	Genetic_Algorithms
1275	49843	6	Rule_Learning
1276	1103969	4	Probabilistic_Methods
1277	593240	2	Genetic_Algorithms
1278	207395	5	Case_Based
1279	593248	2	Genetic_Algorithms
1280	943087	0	Theory
1281	7532	3	Neural_Networks
1282	7537	3	Neural_Networks
1283	25181	3	Neural_Networks
1284	25184	3	Neural_Networks
1285	16437	3	Neural_Networks
1286	1103985	2	Genetic_Algorithms
1287	6814	4	Probabilistic_Methods
1288	6818	4	Probabilistic_Methods
1289	1154042	3	Neural_Networks
1290	23738	0	Theory
1291	1107558	4	Probabilistic_Methods
1292	137359	6	Rule_Learning
1293	16451	3	Neural_Networks
1294	318071	4	Probabilistic_Methods
1295	232860	3	Neural_Networks
1296	1107572	0	Theory
1297	49895	6	Rule_Learning
1298	16474	3	Neural_Networks
1299	1154076	2	Genetic_Algorithms
1300	626999	3	Neural_Networks
1301	137380	6	Rule_Learning
1302	1119178	5	Case_Based
1303	33904	2	Genetic_Algorithms
1304	1119180	5	Case_Based
1305	33907	2	Genetic_Algorithms
1306	174418	0	Theory
1307	70281	3	Neural_Networks
1308	73119	4	Probabilistic_Methods
1309	9716	0	Theory
1310	174425	0	Theory
1311	416455	2	Genetic_Algorithms
1312	18615	6	Rule_Learning
1313	127940	3	Neural_Networks
1314	1152663	1	Reinforcement_Learning
1315	675649	3	Neural_Networks
1316	1117760	1	Reinforcement_Learning
1317	1138091	5	Case_Based
1318	1152673	3	Neural_Networks
1319	321004	2	Genetic_Algorithms
1320	139547	3	Neural_Networks
1321	45533	3	Neural_Networks
1322	3217	0	Theory
1323	1111240	3	Neural_Networks
1324	523574	4	Probabilistic_Methods
1325	1110515	2	Genetic_Algorithms
1326	73162	4	Probabilistic_Methods
1327	52835	6	Rule_Learning
1328	3220	3	Neural_Networks
1329	3223	0	Theory
1330	1129367	2	Genetic_Algorithms
1331	1129368	2	Genetic_Algorithms
1332	1129369	2	Genetic_Algorithms
1333	84021	2	Genetic_Algorithms
1334	1127913	2	Genetic_Algorithms
1335	3233	4	Probabilistic_Methods
1336	3235	4	Probabilistic_Methods
1337	3236	0	Theory
1338	562067	4	Probabilistic_Methods
1339	3240	0	Theory
1340	92065	3	Neural_Networks
1341	213246	3	Neural_Networks
1342	911198	3	Neural_Networks
1343	12158	0	Theory
1344	20178	5	Case_Based
1345	20179	5	Case_Based
1346	80491	3	Neural_Networks
1347	561364	4	Probabilistic_Methods
1348	20180	5	Case_Based
1349	245955	1	Reinforcement_Learning
1350	1102548	5	Case_Based
1351	1817	2	Genetic_Algorithms
1352	31043	3	Neural_Networks
1353	1102550	2	Genetic_Algorithms
1354	20193	5	Case_Based
1355	1110579	5	Case_Based
1356	213279	3	Neural_Networks
1357	1133010	4	Probabilistic_Methods
1358	157761	0	Theory
1359	31055	3	Neural_Networks
1360	12194	0	Theory
1361	1133028	0	Theory
1362	578780	2	Genetic_Algorithms
1363	12198	0	Theory
1364	12199	0	Theory
1365	90655	3	Neural_Networks
1366	6130	3	Neural_Networks
1367	337766	5	Case_Based
1368	112787	5	Case_Based
1369	1133047	2	Genetic_Algorithms
1370	1105428	6	Rule_Learning
1371	785678	2	Genetic_Algorithms
1372	644441	4	Probabilistic_Methods
1373	672064	3	Neural_Networks
1374	41216	3	Neural_Networks
1375	1105433	4	Probabilistic_Methods
1376	1113459	1	Reinforcement_Learning
1377	55770	5	Case_Based
1378	6163	1	Reinforcement_Learning
1379	259701	2	Genetic_Algorithms
