Idx	nodeId	ClsNo	subject
1380	259702	2	Genetic_Algorithms
1381	1131607	4	Probabilistic_Methods
1382	430329	3	Neural_Networks
1383	643734	3	Neural_Networks
1384	643735	3	Neural_Networks
1385	656048	5	Case_Based
1386	1131611	0	Theory
1387	617575	3	Neural_Networks
1388	1105450	0	Theory
1389	15076	3	Neural_Networks
1390	10793	0	Theory
1391	1117049	2	Genetic_Algorithms
1392	647315	2	Genetic_Algorithms
1393	33231	4	Probabilistic_Methods
1394	1116328	3	Neural_Networks
1395	1104749	2	Genetic_Algorithms
1396	594025	2	Genetic_Algorithms
1397	315266	4	Probabilistic_Methods
1398	643777	3	Neural_Networks
1399	1130927	3	Neural_Networks
1400	1132385	0	Theory
1401	1108329	5	Case_Based
1402	1130929	3	Neural_Networks
1403	1104769	4	Probabilistic_Methods
1404	594047	2	Genetic_Algorithms
1405	1130931	3	Neural_Networks
1406	1130934	3	Neural_Networks
1407	141868	5	Case_Based
1408	593329	2	Genetic_Algorithms
1409	144701	2	Genetic_Algorithms
1410	574462	2	Genetic_Algorithms
1411	60170	3	Neural_Networks
1412	120039	5	Case_Based
1413	502574	5	Case_Based
1414	293974	4	Probabilistic_Methods
1415	1119216	4	Probabilistic_Methods
1416	1108363	5	Case_Based
1417	191216	3	Neural_Networks
1418	469504	3	Neural_Networks
1419	358866	4	Probabilistic_Methods
1420	1116397	5	Case_Based
1421	191222	3	Neural_Networks
1422	36145	3	Neural_Networks
1423	1115677	3	Neural_Networks
1424	577331	2	Genetic_Algorithms
1425	31863	4	Probabilistic_Methods
1426	566488	5	Case_Based
1427	358887	4	Probabilistic_Methods
1428	6935	6	Rule_Learning
1429	6939	6	Rule_Learning
1430	197783	3	Neural_Networks
1431	34708	3	Neural_Networks
1432	1107674	2	Genetic_Algorithms
1433	248119	0	Theory
1434	318187	6	Rule_Learning
1435	1152714	3	Neural_Networks
1436	1154173	4	Probabilistic_Methods
1437	300071	4	Probabilistic_Methods
1438	1120020	1	Reinforcement_Learning
1439	423816	2	Genetic_Algorithms
1440	1106966	1	Reinforcement_Learning
1441	148341	2	Genetic_Algorithms
1442	136766	6	Rule_Learning
1443	325497	1	Reinforcement_Learning
1444	136767	0	Theory
1445	136768	6	Rule_Learning
1446	409255	3	Neural_Networks
1447	1152740	1	Reinforcement_Learning
1448	1117833	5	Case_Based
1449	309476	0	Theory
1450	1120059	3	Neural_Networks
1451	80515	3	Neural_Networks
1452	65212	3	Neural_Networks
1453	15892	5	Case_Based
1454	1120084	3	Neural_Networks
1455	576691	2	Genetic_Algorithms
1456	148399	0	Theory
1457	175291	3	Neural_Networks
1458	1112071	4	Probabilistic_Methods
1459	117	1	Reinforcement_Learning
1460	157805	0	Theory
1461	300806	3	Neural_Networks
1462	31105	3	Neural_Networks
1463	154982	4	Probabilistic_Methods
1464	141160	3	Neural_Networks
1465	112813	5	Case_Based
1466	98693	2	Genetic_Algorithms
1467	98698	2	Genetic_Algorithms
1468	192734	0	Theory
1469	12247	0	Theory
1470	1109891	3	Neural_Networks
1471	141171	3	Neural_Networks
1472	312409	3	Neural_Networks
1473	608190	2	Genetic_Algorithms
1474	608191	2	Genetic_Algorithms
1475	55801	5	Case_Based
1476	1136791	2	Genetic_Algorithms
1477	815073	3	Neural_Networks
1478	1114222	4	Probabilistic_Methods
1479	173884	4	Probabilistic_Methods
1480	1102646	3	Neural_Networks
1481	63832	2	Genetic_Algorithms
1482	211906	0	Theory
1483	83449	5	Case_Based
1484	2654	0	Theory
1485	815096	3	Neural_Networks
1486	277263	6	Rule_Learning
1487	1105505	3	Neural_Networks
1488	48550	3	Neural_Networks
1489	83461	6	Rule_Learning
1490	48555	3	Neural_Networks
1491	6238	0	Theory
1492	636500	0	Theory
1493	340078	3	Neural_Networks
1494	1113534	3	Neural_Networks
1495	578898	2	Genetic_Algorithms
1496	1951	5	Case_Based
1497	1952	5	Case_Based
1498	1956	5	Case_Based
1499	636511	3	Neural_Networks
1500	463825	0	Theory
1501	1121569	3	Neural_Networks
1502	1105531	4	Probabilistic_Methods
1503	14428	4	Probabilistic_Methods
1504	14429	4	Probabilistic_Methods
1505	74749	0	Theory
1506	14430	4	Probabilistic_Methods
1507	14431	4	Probabilistic_Methods
1508	1132434	3	Neural_Networks
1509	648121	3	Neural_Networks
1510	582511	0	Theory
1511	688849	3	Neural_Networks
1512	1997	4	Probabilistic_Methods
1513	1131728	5	Case_Based
1514	1106298	0	Theory
1515	86359	1	Reinforcement_Learning
1516	647413	2	Genetic_Algorithms
1517	1120880	3	Neural_Networks
1518	1131734	2	Genetic_Algorithms
1519	562940	6	Rule_Learning
1520	230879	3	Neural_Networks
1521	1104851	0	Theory
1522	1152075	0	Theory
1523	58758	2	Genetic_Algorithms
1524	230884	3	Neural_Networks
1525	34082	4	Probabilistic_Methods
1526	1132486	3	Neural_Networks
1527	39890	4	Probabilistic_Methods
1528	66782	6	Rule_Learning
1529	218410	1	Reinforcement_Learning
1530	647447	2	Genetic_Algorithms
1531	1117184	5	Case_Based
1532	66794	4	Probabilistic_Methods
1533	227178	2	Genetic_Algorithms
1534	936	5	Case_Based
1535	940	5	Case_Based
1536	575292	2	Genetic_Algorithms
1537	941	5	Case_Based
1538	1109185	3	Neural_Networks
1539	85688	6	Rule_Learning
1540	28202	1	Reinforcement_Learning
1541	50807	2	Genetic_Algorithms
1542	379288	5	Case_Based
1543	1154229	4	Probabilistic_Methods
1544	1109199	2	Genetic_Algorithms
1545	118682	4	Probabilistic_Methods
1546	153598	1	Reinforcement_Learning
1547	1154251	3	Neural_Networks
1548	62417	4	Probabilistic_Methods
1549	1125909	4	Probabilistic_Methods
1550	79809	0	Theory
1551	739280	3	Neural_Networks
1552	70441	5	Case_Based
1553	70442	5	Case_Based
1554	70444	5	Case_Based
1555	79817	4	Probabilistic_Methods
1556	129558	5	Case_Based
1557	892139	1	Reinforcement_Learning
1558	576725	2	Genetic_Algorithms
1559	28254	3	Neural_Networks
1560	1246	1	Reinforcement_Learning
1561	237376	0	Theory
1562	27531	3	Neural_Networks
1563	397488	2	Genetic_Algorithms
1564	42847	3	Neural_Networks
1565	42848	2	Genetic_Algorithms
1566	155736	0	Theory
1567	155738	0	Theory
1568	39124	5	Case_Based
1569	39127	6	Rule_Learning
1570	39130	5	Case_Based
1571	1153577	2	Genetic_Algorithms
1572	335733	2	Genetic_Algorithms
1573	28290	1	Reinforcement_Learning
1574	18815	5	Case_Based
1575	1136814	2	Genetic_Algorithms
1576	1120169	0	Theory
1577	82087	2	Genetic_Algorithms
1578	178209	6	Rule_Learning
1579	139738	3	Neural_Networks
1580	82090	2	Genetic_Algorithms
1581	18834	1	Reinforcement_Learning
1582	39165	4	Probabilistic_Methods
1583	190698	3	Neural_Networks
1584	1125992	5	Case_Based
1585	1109957	1	Reinforcement_Learning
1586	46470	0	Theory
1587	46476	6	Rule_Learning
1588	1129570	2	Genetic_Algorithms
1589	1071981	1	Reinforcement_Learning
1590	1129573	2	Genetic_Algorithms
1591	39199	3	Neural_Networks
1592	12337	3	Neural_Networks
1593	29723	4	Probabilistic_Methods
1594	694759	2	Genetic_Algorithms
1595	46491	0	Theory
1596	1128856	6	Rule_Learning
1597	1107010	5	Case_Based
1598	643199	2	Genetic_Algorithms
1599	1104182	1	Reinforcement_Learning
1600	12347	3	Neural_Networks
1601	63915	3	Neural_Networks
1602	519353	4	Probabilistic_Methods
1603	608292	2	Genetic_Algorithms
1604	1121603	3	Neural_Networks
1605	1130356	0	Theory
1606	12359	3	Neural_Networks
1607	192850	0	Theory
1608	7032	4	Probabilistic_Methods
1609	1128881	6	Rule_Learning
1610	140569	3	Neural_Networks
1611	1114331	2	Genetic_Algorithms
1612	7041	3	Neural_Networks
1613	561581	4	Probabilistic_Methods
1614	561582	4	Probabilistic_Methods
1615	192870	3	Neural_Networks
1616	1113614	1	Reinforcement_Learning
1617	1102761	5	Case_Based
1618	116528	0	Theory
1619	561595	4	Probabilistic_Methods
1620	94416	6	Rule_Learning
1621	5600	5	Case_Based
1622	1000012	6	Rule_Learning
1623	1114364	3	Neural_Networks
1624	1121659	4	Probabilistic_Methods
1625	66809	1	Reinforcement_Learning
1626	6343	5	Case_Based
1627	212777	6	Rule_Learning
1628	583318	2	Genetic_Algorithms
1629	709518	3	Neural_Networks
1630	350319	3	Neural_Networks
1631	116553	2	Genetic_Algorithms
1632	170338	1	Reinforcement_Learning
1633	179706	3	Neural_Networks
1634	1112929	3	Neural_Networks
1635	656231	5	Case_Based
1636	14531	5	Case_Based
1637	1106370	3	Neural_Networks
1638	1109208	2	Genetic_Algorithms
1639	1114398	3	Neural_Networks
1640	95188	5	Case_Based
1641	510718	4	Probabilistic_Methods
1642	208345	5	Case_Based
1643	6378	1	Reinforcement_Learning
1644	22563	3	Neural_Networks
1645	10981	3	Neural_Networks
1646	110041	2	Genetic_Algorithms
1647	14549	0	Theory
1648	95198	5	Case_Based
1649	6385	1	Reinforcement_Learning
1650	575331	2	Genetic_Algorithms
1651	568045	6	Rule_Learning
1652	1136110	3	Neural_Networks
1653	1131828	5	Case_Based
1654	67584	4	Probabilistic_Methods
1655	243274	3	Neural_Networks
1656	135464	3	Neural_Networks
1657	1105672	3	Neural_Networks
1658	93755	0	Theory
1659	756061	3	Neural_Networks
1660	522338	4	Probabilistic_Methods
1661	219239	0	Theory
1662	61073	2	Genetic_Algorithms
1663	262178	2	Genetic_Algorithms
1664	686015	3	Neural_Networks
1665	1110024	5	Case_Based
1666	613409	4	Probabilistic_Methods
1667	686030	3	Neural_Networks
1668	227286	3	Neural_Networks
1669	45061	0	Theory
1670	646836	2	Genetic_Algorithms
1671	1108551	0	Theory
1672	13885	3	Neural_Networks
1673	1104999	2	Genetic_Algorithms
1674	566653	5	Case_Based
1675	1127430	2	Genetic_Algorithms
1676	299197	3	Neural_Networks
1677	1135455	3	Neural_Networks
1678	97377	0	Theory
1679	592826	6	Rule_Learning
1680	566664	5	Case_Based
1681	633030	4	Probabilistic_Methods
1682	633031	4	Probabilistic_Methods
1683	686061	0	Theory
1684	592830	6	Rule_Learning
1685	573964	2	Genetic_Algorithms
1686	1155073	6	Rule_Learning
1687	17476	1	Reinforcement_Learning
1688	17477	2	Genetic_Algorithms
1689	190706	2	Genetic_Algorithms
1690	28336	2	Genetic_Algorithms
1691	573978	2	Genetic_Algorithms
1692	1107861	0	Theory
1693	17488	1	Reinforcement_Learning
1694	1128198	2	Genetic_Algorithms
1695	1108597	5	Case_Based
1696	103515	2	Genetic_Algorithms
1697	27623	3	Neural_Networks
1698	200480	5	Case_Based
1699	103529	5	Case_Based
1700	649730	3	Neural_Networks
1701	39210	3	Neural_Networks
1702	46501	0	Theory
1703	27632	1	Reinforcement_Learning
1704	649739	3	Neural_Networks
1705	1119471	0	Theory
1706	103531	5	Case_Based
1707	470511	5	Case_Based
1708	509233	0	Theory
1709	236759	3	Neural_Networks
1710	237489	3	Neural_Networks
1711	1152944	1	Reinforcement_Learning
1712	1118764	0	Theory
1713	643221	4	Probabilistic_Methods
1714	212097	4	Probabilistic_Methods
1715	608326	2	Genetic_Algorithms
1716	643239	4	Probabilistic_Methods
1717	1131116	2	Genetic_Algorithms
1718	202639	3	Neural_Networks
1719	141324	2	Genetic_Algorithms
1720	294145	6	Rule_Learning
1721	1128927	6	Rule_Learning
1722	561610	4	Probabilistic_Methods
1723	561611	4	Probabilistic_Methods
1724	147870	3	Neural_Networks
1725	248395	3	Neural_Networks
1726	1128935	6	Rule_Learning
1727	241133	0	Theory
1728	141342	2	Genetic_Algorithms
1729	141347	2	Genetic_Algorithms
1730	1128946	2	Genetic_Algorithms
1731	1131164	4	Probabilistic_Methods
1732	12439	3	Neural_Networks
1733	1131167	4	Probabilistic_Methods
1734	1129683	2	Genetic_Algorithms
1735	359067	5	Case_Based
1736	117315	2	Genetic_Algorithms
1737	117316	2	Genetic_Algorithms
1738	144212	2	Genetic_Algorithms
1739	1106401	0	Theory
1740	1134022	2	Genetic_Algorithms
1741	13193	1	Reinforcement_Learning
1742	1131192	4	Probabilistic_Methods
1743	1107136	2	Genetic_Algorithms
1744	1131195	3	Neural_Networks
1745	1128982	2	Genetic_Algorithms
1746	121792	3	Neural_Networks
1747	653441	4	Probabilistic_Methods
1748	385251	0	Theory
1749	1126011	4	Probabilistic_Methods
1750	1134031	6	Rule_Learning
1751	642593	3	Neural_Networks
1752	1115166	5	Case_Based
1753	737204	3	Neural_Networks
1754	118079	1	Reinforcement_Learning
1755	1122460	3	Neural_Networks
1756	1114442	2	Genetic_Algorithms
1757	589923	4	Probabilistic_Methods
1758	1121739	1	Reinforcement_Learning
1759	626574	4	Probabilistic_Methods
1760	1126037	3	Neural_Networks
1761	645452	4	Probabilistic_Methods
1762	753264	0	Theory
1763	1126044	3	Neural_Networks
1764	74920	4	Probabilistic_Methods
1765	74921	4	Probabilistic_Methods
1766	1105718	3	Neural_Networks
1767	48764	1	Reinforcement_Learning
1768	48768	1	Reinforcement_Learning
1769	1113742	2	Genetic_Algorithms
1770	74937	3	Neural_Networks
1771	575402	2	Genetic_Algorithms
1772	168958	3	Neural_Networks
1773	78508	3	Neural_Networks
1774	289085	3	Neural_Networks
1775	78511	2	Genetic_Algorithms
1776	308232	6	Rule_Learning
1777	682508	4	Probabilistic_Methods
1778	75691	3	Neural_Networks
1779	75693	1	Reinforcement_Learning
1780	75694	1	Reinforcement_Learning
1781	155158	6	Rule_Learning
1782	1105764	1	Reinforcement_Learning
1783	1152259	4	Probabilistic_Methods
1784	579008	2	Genetic_Algorithms
1785	1128201	2	Genetic_Algorithms
1786	1133390	0	Theory
1787	1118083	3	Neural_Networks
1788	78549	3	Neural_Networks
1789	604073	3	Neural_Networks
1790	595056	2	Genetic_Algorithms
1791	1118092	1	Reinforcement_Learning
1792	1125386	0	Theory
1793	78552	3	Neural_Networks
1794	78555	3	Neural_Networks
1795	78557	3	Neural_Networks
1796	646900	2	Genetic_Algorithms
1797	595063	2	Genetic_Algorithms
1798	648369	3	Neural_Networks
1799	1128227	2	Genetic_Algorithms
1800	89416	4	Probabilistic_Methods
1801	578306	3	Neural_Networks
1802	683294	4	Probabilistic_Methods
1803	440815	4	Probabilistic_Methods
1804	126867	5	Case_Based
1805	126868	5	Case_Based
1806	72056	3	Neural_Networks
1807	1119505	2	Genetic_Algorithms
1808	1128256	0	Theory
1809	1108656	5	Case_Based
1810	71336	3	Neural_Networks
1811	1109392	3	Neural_Networks
1812	40886	3	Neural_Networks
1813	1115959	3	Neural_Networks
1814	578347	3	Neural_Networks
1815	284023	3	Neural_Networks
1816	345340	1	Reinforcement_Learning
1817	621555	3	Neural_Networks
1818	118873	3	Neural_Networks
1819	8687	6	Rule_Learning
1820	226698	3	Neural_Networks
1821	578365	3	Neural_Networks
1822	1135589	3	Neural_Networks
1823	8696	0	Theory
1824	1118823	0	Theory
1825	411005	3	Neural_Networks
1826	509315	2	Genetic_Algorithms
1827	171954	0	Theory
1828	230300	1	Reinforcement_Learning
1829	1105011	4	Probabilistic_Methods
1830	1121057	5	Case_Based
1831	592973	2	Genetic_Algorithms
1832	592975	2	Genetic_Algorithms
1833	48066	0	Theory
1834	248431	2	Genetic_Algorithms
1835	1121063	0	Theory
1836	592986	2	Genetic_Algorithms
1837	48075	6	Rule_Learning
1838	289885	4	Probabilistic_Methods
1839	592993	2	Genetic_Algorithms
1840	592996	2	Genetic_Algorithms
1841	28489	1	Reinforcement_Learning
1842	590022	4	Probabilistic_Methods
1843	111676	5	Case_Based
1844	13205	1	Reinforcement_Learning
1845	13208	1	Reinforcement_Learning
1846	102938	3	Neural_Networks
1847	102939	3	Neural_Networks
1848	416867	0	Theory
1849	72805	6	Rule_Learning
1850	574009	2	Genetic_Algorithms
1851	294239	3	Neural_Networks
1852	1131223	4	Probabilistic_Methods
1853	77108	0	Theory
1854	5064	5	Case_Based
1855	5069	5	Case_Based
1856	1131230	4	Probabilistic_Methods
1857	40125	4	Probabilistic_Methods
1858	1123215	0	Theory
1859	20526	1	Reinforcement_Learning
1860	20528	5	Case_Based
1861	77112	0	Theory
1862	107251	0	Theory
1863	107252	0	Theory
1864	5075	5	Case_Based
1865	126128	3	Neural_Networks
1866	734406	3	Neural_Networks
1867	40131	3	Neural_Networks
1868	703953	4	Probabilistic_Methods
1869	40135	3	Neural_Networks
1870	1131257	4	Probabilistic_Methods
1871	1123239	3	Neural_Networks
1872	1129778	2	Genetic_Algorithms
1873	662250	3	Neural_Networks
1874	711994	3	Neural_Networks
1875	273949	0	Theory
1876	1131266	4	Probabilistic_Methods
1877	1130539	5	Case_Based
1878	377303	2	Genetic_Algorithms
1879	179180	3	Neural_Networks
1880	1129798	2	Genetic_Algorithms
1881	1114512	6	Rule_Learning
1882	1110950	5	Case_Based
1883	12558	2	Genetic_Algorithms
1884	853114	3	Neural_Networks
1885	853115	3	Neural_Networks
1886	853116	3	Neural_Networks
1887	853118	3	Neural_Networks
1888	1114526	0	Theory
1889	212930	3	Neural_Networks
1890	206371	2	Genetic_Algorithms
1891	105856	3	Neural_Networks
1892	463	5	Case_Based
1893	20592	3	Neural_Networks
1894	51049	4	Probabilistic_Methods
1895	20593	3	Neural_Networks
1896	83746	3	Neural_Networks
1897	124734	0	Theory
1898	106590	4	Probabilistic_Methods
1899	1133417	4	Probabilistic_Methods
1900	1125402	4	Probabilistic_Methods
1901	1153024	4	Probabilistic_Methods
1902	853155	3	Neural_Networks
1903	1118120	3	Neural_Networks
1904	1105810	5	Case_Based
1905	1113831	2	Genetic_Algorithms
1906	646289	4	Probabilistic_Methods
1907	1106546	4	Probabilistic_Methods
1908	31479	4	Probabilistic_Methods
1909	31483	4	Probabilistic_Methods
1910	31489	4	Probabilistic_Methods
1911	94639	2	Genetic_Algorithms
1912	631015	3	Neural_Networks
1913	645571	4	Probabilistic_Methods
1914	1106568	3	Neural_Networks
1915	430711	3	Neural_Networks
1916	7296	3	Neural_Networks
1917	1132731	2	Genetic_Algorithms
1918	1153064	0	Theory
1919	93923	6	Rule_Learning
1920	1134197	3	Neural_Networks
1921	87363	2	Genetic_Algorithms
1922	395540	4	Probabilistic_Methods
1923	395547	3	Neural_Networks
1924	50381	0	Theory
1925	1129015	2	Genetic_Algorithms
1926	126909	4	Probabilistic_Methods
1927	143676	3	Neural_Networks
1928	395553	3	Neural_Networks
1929	752684	3	Neural_Networks
1930	1129021	2	Genetic_Algorithms
1931	19045	2	Genetic_Algorithms
1932	631052	3	Neural_Networks
1933	126912	4	Probabilistic_Methods
1934	116790	4	Probabilistic_Methods
1935	5869	3	Neural_Networks
1936	579108	2	Genetic_Algorithms
1937	683355	4	Probabilistic_Methods
1938	1105877	4	Probabilistic_Methods
1939	59772	3	Neural_Networks
1940	243483	2	Genetic_Algorithms
1941	126926	4	Probabilistic_Methods
1942	155277	4	Probabilistic_Methods
1943	1128314	2	Genetic_Algorithms
1944	1105887	6	Rule_Learning
1945	1110209	4	Probabilistic_Methods
1946	307656	2	Genetic_Algorithms
1947	199571	3	Neural_Networks
1948	1152394	3	Neural_Networks
1949	60560	3	Neural_Networks
1950	595193	2	Genetic_Algorithms
1951	990075	5	Case_Based
1952	119686	3	Neural_Networks
1953	1154520	3	Neural_Networks
1954	28504	1	Reinforcement_Learning
1955	1154524	6	Rule_Learning
1956	1154525	6	Rule_Learning
1957	1129096	1	Reinforcement_Learning
1958	1128369	2	Genetic_Algorithms
1959	96845	2	Genetic_Algorithms
1960	380341	3	Neural_Networks
1961	8766	6	Rule_Learning
1962	1110256	0	Theory
1963	55403	6	Rule_Learning
1964	389715	0	Theory
1965	1153816	2	Genetic_Algorithms
1966	131317	3	Neural_Networks
1967	260979	0	Theory
1968	264556	3	Neural_Networks
1969	35852	1	Reinforcement_Learning
1970	1119671	3	Neural_Networks
1971	1153853	2	Genetic_Algorithms
1972	1112417	4	Probabilistic_Methods
1973	1153860	2	Genetic_Algorithms
1974	1153861	3	Neural_Networks
1975	35863	1	Reinforcement_Learning
1976	1121176	5	Case_Based
1977	1131301	4	Probabilistic_Methods
1978	1131305	4	Probabilistic_Methods
1979	1105148	1	Reinforcement_Learning
1980	134219	2	Genetic_Algorithms
1981	671052	3	Neural_Networks
1982	1131312	4	Probabilistic_Methods
1983	156794	4	Probabilistic_Methods
1984	1153896	2	Genetic_Algorithms
1985	1153899	2	Genetic_Algorithms
1986	167656	0	Theory
1987	239829	5	Case_Based
1988	1104435	4	Probabilistic_Methods
1989	187260	5	Case_Based
1990	231198	3	Neural_Networks
1991	1131334	4	Probabilistic_Methods
1992	1131335	4	Probabilistic_Methods
1993	142268	4	Probabilistic_Methods
1994	504	4	Probabilistic_Methods
1995	506	4	Probabilistic_Methods
1996	228990	3	Neural_Networks
1997	228992	3	Neural_Networks
1998	1132073	3	Neural_Networks
1999	654326	2	Genetic_Algorithms
2000	1116044	4	Probabilistic_Methods
2001	1131359	2	Genetic_Algorithms
2002	643485	4	Probabilistic_Methods
2003	654339	2	Genetic_Algorithms
2004	1107319	0	Theory
2005	132821	0	Theory
2006	360028	0	Theory
2007	214472	1	Reinforcement_Learning
2008	646334	4	Probabilistic_Methods
2009	653628	6	Rule_Learning
2010	1107325	5	Case_Based
2011	166989	0	Theory
2012	1111788	0	Theory
2013	151708	3	Neural_Networks
2014	118259	1	Reinforcement_Learning
2015	32260	0	Theory
2016	137130	4	Probabilistic_Methods
2017	92589	4	Probabilistic_Methods
2018	118260	1	Reinforcement_Learning
2019	124828	3	Neural_Networks
2020	141596	3	Neural_Networks
2021	197452	3	Neural_Networks
2022	646357	4	Probabilistic_Methods
2023	1153106	3	Neural_Networks
2024	30817	3	Neural_Networks
2025	642798	4	Probabilistic_Methods
2026	1130676	3	Neural_Networks
2027	1107355	1	Reinforcement_Learning
2028	1118209	0	Theory
2029	987188	3	Neural_Networks
2030	87417	2	Genetic_Algorithms
2031	23545	0	Theory
2032	23546	6	Rule_Learning
2033	1113926	3	Neural_Networks
2034	94713	4	Probabilistic_Methods
2035	1107367	5	Case_Based
2036	987197	0	Theory
2037	521183	5	Case_Based
2038	1114664	5	Case_Based
2039	69296	2	Genetic_Algorithms
2040	51180	0	Theory
