Idx	nodeId	ClsNo	subject
2041	43165	3	Neural_Networks
2042	1132815	3	Neural_Networks
2043	1107385	3	Neural_Networks
2044	100197	3	Neural_Networks
2045	520471	6	Rule_Learning
2046	215912	3	Neural_Networks
2047	61312	2	Genetic_Algorithms
2048	1129106	5	Case_Based
2049	43186	3	Neural_Networks
2050	1129111	3	Neural_Networks
2051	41732	1	Reinforcement_Learning
2052	22869	5	Case_Based
2053	9513	0	Theory
2054	9515	0	Theory
2055	119712	2	Genetic_Algorithms
2056	270456	3	Neural_Networks
2057	5959	5	Case_Based
2058	576362	2	Genetic_Algorithms
2059	1153183	0	Theory
2060	22874	5	Case_Based
2061	22875	5	Case_Based
2062	22876	5	Case_Based
2063	1124837	4	Probabilistic_Methods
2064	1132857	4	Probabilistic_Methods
2065	594511	2	Genetic_Algorithms
2066	22883	0	Theory
2067	238401	0	Theory
2068	1136449	3	Neural_Networks
2069	714208	4	Probabilistic_Methods
2070	9559	6	Rule_Learning
2071	135798	5	Case_Based
2072	1152490	3	Neural_Networks
2073	1109566	0	Theory
2074	1103038	5	Case_Based
2075	177115	5	Case_Based
2076	523394	4	Probabilistic_Methods
2077	1128453	2	Genetic_Algorithms
2078	1109581	4	Probabilistic_Methods
2079	101660	6	Rule_Learning
2080	101662	0	Theory
2081	9581	4	Probabilistic_Methods
2082	9586	2	Genetic_Algorithms
2083	1135750	3	Neural_Networks
2084	51934	3	Neural_Networks
2085	762980	3	Neural_Networks
2086	1153900	2	Genetic_Algorithms
2087	593859	2	Genetic_Algorithms
2088	714256	4	Probabilistic_Methods
2089	8874	2	Genetic_Algorithms
2090	25794	3	Neural_Networks
2091	75121	5	Case_Based
2092	28632	0	Theory
2093	1153922	3	Neural_Networks
2094	1119742	4	Probabilistic_Methods
2095	63549	3	Neural_Networks
2096	1138619	6	Rule_Learning
2097	1102364	4	Probabilistic_Methods
2098	28640	0	Theory
2099	28641	0	Theory
2100	409725	6	Rule_Learning
2101	292277	2	Genetic_Algorithms
2102	606479	2	Genetic_Algorithms
2103	1153942	2	Genetic_Algorithms
2104	1153945	2	Genetic_Algorithms
2105	1153946	3	Neural_Networks
2106	709113	6	Rule_Learning
2107	194609	3	Neural_Networks
2108	90470	4	Probabilistic_Methods
2109	820661	3	Neural_Networks
2110	820662	0	Theory
2111	1105231	2	Genetic_Algorithms
2112	73712	3	Neural_Networks
2113	54844	0	Theory
2114	684972	4	Probabilistic_Methods
2115	134314	4	Probabilistic_Methods
2116	735303	2	Genetic_Algorithms
2117	824245	3	Neural_Networks
2118	195361	1	Reinforcement_Learning
2119	529165	3	Neural_Networks
2120	1131414	3	Neural_Networks
2121	617378	3	Neural_Networks
2122	1120563	5	Case_Based
2123	47570	5	Case_Based
2124	684986	3	Neural_Networks
2125	735311	3	Neural_Networks
2126	187354	6	Rule_Learning
2127	1132157	4	Probabilistic_Methods
2128	58436	5	Case_Based
2129	278403	3	Neural_Networks
2130	58453	2	Genetic_Algorithms
2131	58454	5	Case_Based
2132	206524	6	Rule_Learning
2133	593104	2	Genetic_Algorithms
2134	133628	0	Theory
2135	46887	3	Neural_Networks
2136	49720	4	Probabilistic_Methods
2137	1131471	5	Case_Based
2138	643597	4	Probabilistic_Methods
2139	1107418	2	Genetic_Algorithms
2140	1129994	4	Probabilistic_Methods
2141	573535	0	Theory
2142	814836	6	Rule_Learning
2143	1119004	3	Neural_Networks
2144	1134320	4	Probabilistic_Methods
2145	1116181	0	Theory
2146	1108167	0	Theory
2147	1108169	3	Neural_Networks
2148	49753	4	Probabilistic_Methods
2149	57773	6	Rule_Learning
2150	7430	1	Reinforcement_Learning
2151	521251	5	Case_Based
2152	593155	2	Genetic_Algorithms
2153	642894	4	Probabilistic_Methods
2154	1126315	3	Neural_Networks
2155	1108175	3	Neural_Networks
2156	1059953	0	Theory
2157	521269	5	Case_Based
2158	1118302	6	Rule_Learning
2159	1130780	4	Probabilistic_Methods
2160	1134346	4	Probabilistic_Methods
2161	1134348	4	Probabilistic_Methods
2162	1135082	3	Neural_Networks
2163	899085	6	Rule_Learning
2164	124952	4	Probabilistic_Methods
2165	240791	2	Genetic_Algorithms
2166	189571	4	Probabilistic_Methods
2167	189572	4	Probabilistic_Methods
2168	1126350	0	Theory
2169	189574	4	Probabilistic_Methods
2170	177993	2	Genetic_Algorithms
2171	27230	6	Rule_Learning
2172	1119078	0	Theory
2173	128540	2	Genetic_Algorithms
2174	308529	1	Reinforcement_Learning
2175	54131	2	Genetic_Algorithms
2176	75983	3	Neural_Networks
2177	15670	2	Genetic_Algorithms
2178	33818	3	Neural_Networks
2179	95594	1	Reinforcement_Learning
2180	6782	0	Theory
2181	33823	3	Neural_Networks
2182	25805	0	Theory
2183	1153287	1	Reinforcement_Learning
2184	596075	5	Case_Based
2185	817774	3	Neural_Networks
2186	18532	3	Neural_Networks
2187	18536	3	Neural_Networks
2188	235670	6	Rule_Learning
2189	235678	6	Rule_Learning
2190	235679	6	Rule_Learning
2191	739707	3	Neural_Networks
2192	17811	2	Genetic_Algorithms
2193	503871	2	Genetic_Algorithms
2194	235683	6	Rule_Learning
2195	1128531	6	Rule_Learning
2196	594649	2	Genetic_Algorithms
2197	1128536	0	Theory
2198	1102400	0	Theory
2199	593921	2	Genetic_Algorithms
2200	486840	2	Genetic_Algorithms
2201	1127810	3	Neural_Networks
2202	503893	2	Genetic_Algorithms
2203	399370	3	Neural_Networks
2204	387795	2	Genetic_Algorithms
2205	220420	2	Genetic_Algorithms
2206	593942	2	Genetic_Algorithms
2207	8961	1	Reinforcement_Learning
2208	645016	4	Probabilistic_Methods
2209	481073	1	Reinforcement_Learning
2210	11337	0	Theory
2211	578650	2	Genetic_Algorithms
2212	1130069	3	Neural_Networks
2213	1127851	6	Rule_Learning
2214	124224	3	Neural_Networks
2215	37483	5	Case_Based
2216	578669	2	Genetic_Algorithms
2217	1127863	6	Rule_Learning
2218	1135894	3	Neural_Networks
2219	645046	4	Probabilistic_Methods
2220	22229	2	Genetic_Algorithms
2221	149669	4	Probabilistic_Methods
2222	365294	1	Reinforcement_Learning
2223	169279	3	Neural_Networks
2224	1138755	3	Neural_Networks
2225	323128	0	Theory
2226	22241	2	Genetic_Algorithms
2227	156977	3	Neural_Networks
2228	763010	3	Neural_Networks
2229	1120650	6	Rule_Learning
2230	1105344	3	Neural_Networks
2231	59244	5	Case_Based
2232	286500	2	Genetic_Algorithms
2233	567005	3	Neural_Networks
2234	644361	4	Probabilistic_Methods
2235	644363	4	Probabilistic_Methods
2236	154023	3	Neural_Networks
2237	286513	2	Genetic_Algorithms
2238	459206	2	Genetic_Algorithms
2239	671269	3	Neural_Networks
2240	1105360	6	Rule_Learning
2241	1112650	4	Probabilistic_Methods
2242	632796	4	Probabilistic_Methods
2243	47682	3	Neural_Networks
2244	47683	5	Case_Based
2245	47684	5	Case_Based
2246	4637	0	Theory
2247	642920	3	Neural_Networks
2248	634902	2	Genetic_Algorithms
2249	459213	2	Genetic_Algorithms
2250	459214	2	Genetic_Algorithms
2251	634904	2	Genetic_Algorithms
2252	459216	2	Genetic_Algorithms
2253	20821	6	Rule_Learning
2254	178718	2	Genetic_Algorithms
2255	1108209	2	Genetic_Algorithms
2256	1112665	3	Neural_Networks
2257	1104647	2	Genetic_Algorithms
2258	1140289	3	Neural_Networks
2259	66563	2	Genetic_Algorithms
2260	67292	3	Neural_Networks
2261	66564	2	Genetic_Algorithms
2262	154047	3	Neural_Networks
2263	642930	3	Neural_Networks
2264	654519	2	Genetic_Algorithms
2265	178727	2	Genetic_Algorithms
2266	1135108	4	Probabilistic_Methods
2267	593201	2	Genetic_Algorithms
2268	162075	3	Neural_Networks
2269	593209	2	Genetic_Algorithms
2270	107569	3	Neural_Networks
2271	1123530	2	Genetic_Algorithms
2272	1135115	3	Neural_Networks
2273	1132285	0	Theory
2274	1131557	2	Genetic_Algorithms
2275	162080	3	Neural_Networks
2276	3932	5	Case_Based
2277	593210	2	Genetic_Algorithms
2278	118424	3	Neural_Networks
2279	1135122	3	Neural_Networks
2280	634938	2	Genetic_Algorithms
2281	1131565	3	Neural_Networks
2282	20857	6	Rule_Learning
2283	118435	3	Neural_Networks
2284	118436	3	Neural_Networks
2285	643695	4	Probabilistic_Methods
2286	1130847	2	Genetic_Algorithms
2287	1111978	4	Probabilistic_Methods
2288	1154012	4	Probabilistic_Methods
2289	1108258	5	Case_Based
2290	49844	6	Rule_Learning
2291	49847	6	Rule_Learning
2292	189620	4	Probabilistic_Methods
2293	189623	4	Probabilistic_Methods
2294	1108267	5	Case_Based
2295	1050679	2	Genetic_Algorithms
2296	634975	2	Genetic_Algorithms
2297	1114838	0	Theory
2298	577227	2	Genetic_Algorithms
2299	28026	5	Case_Based
2300	601561	6	Rule_Learning
2301	24476	4	Probabilistic_Methods
2302	1026	2	Genetic_Algorithms
2303	95642	5	Case_Based
2304	270600	3	Neural_Networks
2305	145384	1	Reinforcement_Learning
2306	16461	3	Neural_Networks
2307	35335	3	Neural_Networks
2308	1138027	5	Case_Based
2309	1035	1	Reinforcement_Learning
2310	1114864	5	Case_Based
2311	1154068	4	Probabilistic_Methods
2312	449841	6	Rule_Learning
2313	1154071	4	Probabilistic_Methods
2314	1106854	3	Neural_Networks
2315	210309	0	Theory
2316	801170	2	Genetic_Algorithms
2317	251756	2	Genetic_Algorithms
2318	645870	4	Probabilistic_Methods
2319	144679	5	Case_Based
2320	1138043	0	Theory
2321	86923	3	Neural_Networks
2322	342802	3	Neural_Networks
2323	1152633	4	Probabilistic_Methods
2324	711527	0	Theory
2325	684372	3	Neural_Networks
2326	216878	0	Theory
2327	62274	0	Theory
2328	72406	1	Reinforcement_Learning
2329	101811	0	Theory
2330	246618	2	Genetic_Algorithms
2331	1136631	0	Theory
2332	1152676	2	Genetic_Algorithms
2333	235776	0	Theory
2334	57119	2	Genetic_Algorithms
2335	119956	3	Neural_Networks
2336	948147	3	Neural_Networks
2337	739816	3	Neural_Networks
2338	3222	5	Case_Based
2339	1117786	6	Rule_Learning
2340	1110520	3	Neural_Networks
2341	36802	4	Probabilistic_Methods
2342	3232	0	Theory
2343	3237	4	Probabilistic_Methods
2344	1111265	3	Neural_Networks
2345	695284	0	Theory
2346	37541	0	Theory
2347	1110546	2	Genetic_Algorithms
2348	71736	4	Probabilistic_Methods
2349	1135955	3	Neural_Networks
2350	12155	0	Theory
2351	258259	3	Neural_Networks
2352	1114118	3	Neural_Networks
2353	606647	2	Genetic_Algorithms
2354	12165	0	Theory
2355	1110563	3	Neural_Networks
2356	12169	0	Theory
2357	1133004	3	Neural_Networks
2358	1133008	3	Neural_Networks
2359	1102567	5	Case_Based
2360	12195	0	Theory
2361	28851	2	Genetic_Algorithms
2362	644427	4	Probabilistic_Methods
2363	1113438	2	Genetic_Algorithms
2364	1121459	5	Case_Based
2365	689439	6	Rule_Learning
2366	633585	4	Probabilistic_Methods
2367	31083	0	Theory
2368	6152	1	Reinforcement_Learning
2369	1119987	5	Case_Based
2370	1114184	3	Neural_Networks
2371	82664	5	Case_Based
2372	82666	5	Case_Based
2373	672070	3	Neural_Networks
2374	672071	3	Neural_Networks
2375	632874	4	Probabilistic_Methods
2376	1114192	3	Neural_Networks
2377	644470	4	Probabilistic_Methods
2378	5462	3	Neural_Networks
2379	594011	2	Genetic_Algorithms
2380	20924	4	Probabilistic_Methods
2381	1131634	3	Neural_Networks
2382	1120786	3	Neural_Networks
2383	1112767	3	Neural_Networks
2384	180301	4	Probabilistic_Methods
2385	160705	3	Neural_Networks
2386	628458	3	Neural_Networks
2387	628459	3	Neural_Networks
2388	1130915	3	Neural_Networks
2389	1116336	4	Probabilistic_Methods
2390	390889	3	Neural_Networks
2391	57922	0	Theory
2392	594039	2	Genetic_Algorithms
2393	13654	3	Neural_Networks
2394	57932	3	Neural_Networks
2395	73972	5	Case_Based
2396	198443	2	Genetic_Algorithms
2397	60159	3	Neural_Networks
2398	101143	5	Case_Based
2399	101145	5	Case_Based
2400	763181	3	Neural_Networks
2401	44121	4	Probabilistic_Methods
2402	593328	2	Genetic_Algorithms
2403	259772	5	Case_Based
2404	189708	4	Probabilistic_Methods
2405	60169	3	Neural_Networks
2406	24530	1	Reinforcement_Learning
2407	467383	2	Genetic_Algorithms
2408	20972	1	Reinforcement_Learning
2409	13686	3	Neural_Networks
2410	152731	3	Neural_Networks
2411	118558	1	Reinforcement_Learning
2412	118559	1	Reinforcement_Learning
2413	1154123	3	Neural_Networks
2414	1154124	3	Neural_Networks
2415	1126503	5	Case_Based
2416	40583	4	Probabilistic_Methods
2417	95719	4	Probabilistic_Methods
2418	693143	0	Theory
2419	36131	4	Probabilistic_Methods
2420	1123689	4	Probabilistic_Methods
2421	6913	4	Probabilistic_Methods
2422	256106	3	Neural_Networks
2423	36140	0	Theory
2424	1115670	6	Rule_Learning
2425	1108389	4	Probabilistic_Methods
2426	6923	6	Rule_Learning
2427	6925	3	Neural_Networks
2428	36162	4	Probabilistic_Methods
2429	62329	2	Genetic_Algorithms
2430	36167	1	Reinforcement_Learning
2431	6941	6	Rule_Learning
2432	245288	1	Reinforcement_Learning
2433	62333	3	Neural_Networks
2434	189774	4	Probabilistic_Methods
2435	1133846	3	Neural_Networks
2436	167205	6	Rule_Learning
2437	62347	1	Reinforcement_Learning
2438	267003	3	Neural_Networks
2439	1114992	3	Neural_Networks
2440	1112026	3	Neural_Networks
2441	1119295	6	Rule_Learning
2442	1111304	1	Reinforcement_Learning
2443	964248	4	Probabilistic_Methods
2444	45603	1	Reinforcement_Learning
2445	1109830	3	Neural_Networks
2446	1152761	2	Genetic_Algorithms
2447	62389	5	Case_Based
2448	444191	3	Neural_Networks
2449	263482	6	Rule_Learning
2450	263486	6	Rule_Learning
2451	263498	2	Genetic_Algorithms
2452	675756	3	Neural_Networks
2453	1125895	1	Reinforcement_Learning
2454	627024	3	Neural_Networks
2455	12211	0	Theory
2456	643069	4	Probabilistic_Methods
2457	1112075	3	Neural_Networks
2458	884094	4	Probabilistic_Methods
2459	120817	3	Neural_Networks
2460	1110628	4	Probabilistic_Methods
2461	18770	4	Probabilistic_Methods
2462	18773	4	Probabilistic_Methods
2463	173863	4	Probabilistic_Methods
2464	1130243	4	Probabilistic_Methods
2465	1102625	5	Case_Based
2466	63812	5	Case_Based
2467	18781	0	Theory
2468	18785	4	Probabilistic_Methods
2469	1129494	3	Neural_Networks
2470	578845	2	Genetic_Algorithms
2471	68115	5	Case_Based
2472	293271	1	Reinforcement_Learning
2473	63835	5	Case_Based
2474	1919	4	Probabilistic_Methods
2475	164	0	Theory
2476	293285	0	Theory
2477	12275	3	Neural_Networks
2478	1103383	2	Genetic_Algorithms
2479	1114239	2	Genetic_Algorithms
2480	6215	1	Reinforcement_Learning
2481	288107	0	Theory
2482	385067	5	Case_Based
2483	1121537	0	Theory
2484	1103394	5	Case_Based
2485	6224	1	Reinforcement_Learning
2486	2663	3	Neural_Networks
2487	104840	0	Theory
2488	632935	4	Probabilistic_Methods
2489	1106236	5	Case_Based
2490	375605	2	Genetic_Algorithms
2491	1132406	3	Neural_Networks
2492	28964	4	Probabilistic_Methods
2493	308003	6	Rule_Learning
2494	47839	1	Reinforcement_Learning
2495	753070	0	Theory
2496	563613	3	Neural_Networks
2497	1132416	3	Neural_Networks
2498	2695	3	Neural_Networks
2499	2696	3	Neural_Networks
2500	2698	3	Neural_Networks
2501	1105530	3	Neural_Networks
2502	1113551	5	Case_Based
2503	688824	3	Neural_Networks
2504	1138968	2	Genetic_Algorithms
2505	1120858	3	Neural_Networks
2506	40605	4	Probabilistic_Methods
2507	1132443	3	Neural_Networks
2508	1999	0	Theory
2509	33325	0	Theory
2510	644577	4	Probabilistic_Methods
2511	66751	0	Theory
2512	594119	2	Genetic_Algorithms
2513	1132461	3	Neural_Networks
2514	1115701	4	Probabilistic_Methods
2515	1131741	2	Genetic_Algorithms
2516	270085	2	Genetic_Algorithms
2517	1136040	3	Neural_Networks
2518	1131752	2	Genetic_Algorithms
2519	1131754	2	Genetic_Algorithms
2520	4878	5	Case_Based
2521	1123756	2	Genetic_Algorithms
2522	1135345	3	Neural_Networks
2523	1107728	3	Neural_Networks
2524	1154232	4	Probabilistic_Methods
2525	1154233	4	Probabilistic_Methods
2526	17363	3	Neural_Networks
2527	1213	6	Rule_Learning
2528	149139	0	Theory
2529	28230	4	Probabilistic_Methods
2530	50838	3	Neural_Networks
2531	1125906	4	Probabilistic_Methods
2532	32698	4	Probabilistic_Methods
2533	754594	3	Neural_Networks
2534	1133930	6	Rule_Learning
2535	1115790	3	Neural_Networks
2536	28249	1	Reinforcement_Learning
2537	1237	3	Neural_Networks
2538	684531	3	Neural_Networks
2539	238099	6	Rule_Learning
2540	131042	3	Neural_Networks
2541	444240	2	Genetic_Algorithms
2542	1112106	3	Neural_Networks
2543	27535	4	Probabilistic_Methods
2544	28267	5	Case_Based
2545	1120138	3	Neural_Networks
2546	1117920	4	Probabilistic_Methods
2547	1125944	5	Case_Based
2548	1118658	0	Theory
2549	263553	3	Neural_Networks
2550	1125953	6	Rule_Learning
2551	114308	1	Reinforcement_Learning
2552	630817	3	Neural_Networks
2553	687401	3	Neural_Networks
2554	594900	2	Genetic_Algorithms
2555	10174	0	Theory
2556	73323	5	Case_Based
2557	46431	3	Neural_Networks
2558	202520	4	Probabilistic_Methods
2559	15987	4	Probabilistic_Methods
2560	10186	0	Theory
2561	294030	4	Probabilistic_Methods
2562	675847	3	Neural_Networks
2563	190697	2	Genetic_Algorithms
2564	576795	2	Genetic_Algorithms
2565	1125993	5	Case_Based
2566	519318	4	Probabilistic_Methods
2567	1120197	3	Neural_Networks
2568	1152896	5	Case_Based
2569	1122304	3	Neural_Networks
2570	2702	3	Neural_Networks
2571	1129572	3	Neural_Networks
2572	1112194	3	Neural_Networks
2573	29738	4	Probabilistic_Methods
2574	1128868	3	Neural_Networks
2575	633721	4	Probabilistic_Methods
2576	630890	3	Neural_Networks
2577	1123068	4	Probabilistic_Methods
2578	561568	4	Probabilistic_Methods
2579	733534	3	Neural_Networks
2580	1102751	0	Theory
2581	1114336	5	Case_Based
2582	1123087	3	Neural_Networks
2583	6311	0	Theory
2584	116512	3	Neural_Networks
2585	6318	5	Case_Based
2586	7047	1	Reinforcement_Learning
2587	1123093	6	Rule_Learning
2588	1103499	4	Probabilistic_Methods
2589	151430	6	Rule_Learning
2590	431206	4	Probabilistic_Methods
2591	372862	6	Rule_Learning
2592	561593	4	Probabilistic_Methods
2593	1106330	5	Case_Based
2594	1105603	3	Neural_Networks
2595	1132505	3	Neural_Networks
2596	74821	4	Probabilistic_Methods
2597	6344	5	Case_Based
2598	116545	2	Genetic_Algorithms
2599	733576	3	Neural_Networks
2600	1112911	2	Genetic_Algorithms
2601	1105622	3	Neural_Networks
2602	1102794	6	Rule_Learning
2603	262108	3	Neural_Networks
2604	116552	2	Genetic_Algorithms
2605	41417	5	Case_Based
2606	1140543	3	Neural_Networks
2607	14529	5	Case_Based
2608	1117219	3	Neural_Networks
2609	1107095	6	Rule_Learning
2610	1140548	3	Neural_Networks
2611	523010	3	Neural_Networks
2612	42156	3	Neural_Networks
2613	262121	2	Genetic_Algorithms
2614	22564	5	Case_Based
2615	14545	3	Neural_Networks
2616	22566	5	Case_Based
2617	1106388	6	Rule_Learning
2618	429781	0	Theory
2619	335042	3	Neural_Networks
2620	219218	4	Probabilistic_Methods
2621	610529	3	Neural_Networks
2622	250566	5	Case_Based
2623	1104946	0	Theory
2624	195792	2	Genetic_Algorithms
2625	1152179	3	Neural_Networks
2626	89308	5	Case_Based
2627	350373	0	Theory
2628	628667	1	Reinforcement_Learning
2629	628668	1	Reinforcement_Learning
2630	102061	2	Genetic_Algorithms
2631	430574	3	Neural_Networks
2632	1107808	3	Neural_Networks
2633	1110028	0	Theory
2634	45052	4	Probabilistic_Methods
2635	89335	5	Case_Based
2636	252715	6	Rule_Learning
2637	4983	2	Genetic_Algorithms
2638	646837	2	Genetic_Algorithms
2639	1139009	3	Neural_Networks
2640	252725	6	Rule_Learning
2641	593544	2	Genetic_Algorithms
2642	299195	3	Neural_Networks
2643	593559	2	Genetic_Algorithms
2644	1108570	0	Theory
2645	272345	5	Case_Based
2646	593560	2	Genetic_Algorithms
2647	70520	1	Reinforcement_Learning
2648	131122	3	Neural_Networks
2649	8591	6	Rule_Learning
2650	217852	6	Rule_Learning
2651	264347	0	Theory
2652	7867	5	Case_Based
2653	27612	0	Theory
2654	1152917	4	Probabilistic_Methods
2655	28359	1	Reinforcement_Learning
2656	103528	5	Case_Based
2657	46500	0	Theory
2658	27631	5	Case_Based
2659	289779	2	Genetic_Algorithms
2660	103537	4	Probabilistic_Methods
2661	633081	4	Probabilistic_Methods
2662	255628	3	Neural_Networks
2663	397590	6	Rule_Learning
2664	1129610	2	Genetic_Algorithms
2665	50980	5	Case_Based
2666	28385	1	Reinforcement_Learning
2667	427606	2	Genetic_Algorithms
2668	616336	6	Rule_Learning
2669	1120252	4	Probabilistic_Methods
2670	1152958	3	Neural_Networks
2671	1152959	3	Neural_Networks
2672	1385	3	Neural_Networks
2673	254923	2	Genetic_Algorithms
2674	34961	3	Neural_Networks
2675	46547	0	Theory
2676	13136	3	Neural_Networks
2677	1131137	4	Probabilistic_Methods
2678	233106	3	Neural_Networks
2679	561613	4	Probabilistic_Methods
2680	1131149	3	Neural_Networks
2681	1104258	3	Neural_Networks
2682	1152991	4	Probabilistic_Methods
2683	447250	3	Neural_Networks
2684	115188	3	Neural_Networks
2685	102879	0	Theory
2686	1131150	3	Neural_Networks
2687	56708	1	Reinforcement_Learning
2688	1128943	2	Genetic_Algorithms
2689	134060	0	Theory
2690	102884	0	Theory
2691	1131163	3	Neural_Networks
2692	4274	5	Case_Based
2693	1131172	4	Probabilistic_Methods
2694	767763	0	Theory
2695	152226	0	Theory
2696	152227	0	Theory
2697	626530	4	Probabilistic_Methods
2698	626531	4	Probabilistic_Methods
2699	1131180	4	Probabilistic_Methods
2700	1130454	4	Probabilistic_Methods
2701	1131184	3	Neural_Networks
2702	1128974	2	Genetic_Algorithms
2703	1128975	2	Genetic_Algorithms
2704	1128977	2	Genetic_Algorithms
2705	1128978	2	Genetic_Algorithms
2706	117328	5	Case_Based
2707	24043	3	Neural_Networks
